Date,Country(UK),Product,Quantity,Cost,Profit,Revenue
2002-04-26,Scotland,Biscuit Nut,1563.0,2344.5,3907.5,2442969.0
2002-04-26,N. Ireland,Chocolate Chunk,341.0,426.25,596.75,58140.5
2002-04-27,England,Caramel,598.0,1644.5,1943.5,178802.0
2002-04-28,Wales,Plain,645.0,129.0,516.0,249615.0
2002-04-28,Jersey,Chocolate Chunk,1956.0,2445.0,3423.0,1912968.0
2002-05-01,Scotland,Biscuit Nut,2487.0,3730.5,6217.5,6185169.0
2002-05-01,Scotland,Caramel,1594.0,3188.0,4782.0,2540836.0
2002-05-01,England,Chocolate Chunk,3245.0,4056.25,5678.75,5265012.5
2002-05-01,Wales,Caramel,1728.0,3456.0,5184.0,2985984.0
2002-05-04,Scotland,Caramel,1731.0,3462.0,5193.0,2996361.0
2002-05-07,N. Ireland,Plain,2420.0,484.0,1936.0,3513840.0
2002-05-10,England,Caramel,2428.0,4856.0,7284.0,5895184.0
2002-05-10,N. Ireland,Caramel,1197.0,2394.0,3591.0,1432809.0
2002-05-13,England,Caramel Nut,567.0,1559.25,1842.75,160744.5
2002-05-14,England,Chocolate Chunk,866.0,1082.5,1515.5,374978.0
2002-05-15,Jersey,Biscuit,1372.0,3018.4,3841.6,1129430.4
2002-05-17,Jersey,Plain,1142.0,228.4,913.6,782498.4
2002-05-19,N. Ireland,Plain,546.0,109.2,436.8,178869.6
2002-05-23,N. Ireland,Chocolate Chunk,1642.0,2052.5,2873.5,1348082.0
2002-05-24,England,Caramel,1937.0,2905.5,4842.5,3751969.0
2002-05-26,England,Caramel,1269.0,2791.8,3553.2,966216.6
2002-05-30,England,Caramel,1830.0,366.0,1464.0,2009340.0
2002-06-01,N. Ireland,Biscuit Nut,1397.0,2095.5,3492.5,1951609.0
2002-06-03,Jersey,Plain,2797.0,559.4,2237.6,4693925.4
2002-06-07,Wales,Caramel,1013.0,2026.0,3039.0,1026169.0
2002-06-08,Scotland,Chocolate Chunk,575.0,718.75,1006.25,165312.5
2002-06-11,N. Ireland,Chocolate Chunk,1498.0,1872.5,2621.5,1122002.0
2002-06-11,N. Ireland,Biscuit Nut,1540.0,2310.0,3850.0,2371600.0
2002-06-12,N. Ireland,Chocolate Chunk,1397.0,1746.25,2444.75,975804.5
2002-06-20,England,Caramel,1916.0,4215.2,5364.8,2202633.6
2002-06-21,N. Ireland,Biscuit,1123.0,2470.6,3144.4,756677.4
2002-06-21,England,Biscuit Nut,831.0,1246.5,2077.5,690561.0
2002-06-23,Scotland,Biscuit Nut,2178.0,3267.0,5445.0,4743684.0
2002-06-26,England,Caramel,1619.0,2428.5,4047.5,2621161.0
2002-06-27,Wales,Caramel,1006.0,2012.0,3018.0,1012036.0
2002-06-27,Jersey,Biscuit,579.0,1273.8,1621.2,201144.6
2002-06-29,Wales,Caramel Nut,2338.0,6429.5,7598.5,2733122.0
2002-07-02,N. Ireland,Caramel Nut,1575.0,4331.25,5118.75,1240312.5
2002-07-03,Jersey,Caramel,727.0,1454.0,2181.0,528529.0
2002-07-03,Jersey,Biscuit,1143.0,2514.6,3200.4,783869.4
2002-07-05,England,Biscuit,708.0,1557.6,1982.4,300758.4
2002-07-07,Jersey,Chocolate Chunk,1806.0,2257.5,3160.5,1630818.0
2002-07-07,Scotland,Biscuit,1190.0,2618.0,3332.0,849660.0
2002-07-09,Scotland,Caramel,293.0,586.0,879.0,85849.0
2002-07-10,Jersey,Biscuit,615.0,1353.0,1722.0,226935.0
2002-07-13,Scotland,Biscuit,1731.0,3808.2,4846.8,1797816.6
2002-07-15,N. Ireland,Plain,2157.0,431.4,1725.6,2791589.4
2002-07-20,Wales,Chocolate Chunk,2838.0,3547.5,4966.5,4027122.0
2002-07-21,Scotland,Caramel,2441.0,4882.0,7323.0,5958481.0
2002-07-23,Jersey,Caramel Nut,547.0,1504.25,1777.75,149604.5
2002-07-27,Wales,Caramel Nut,1307.0,3594.25,4247.75,854124.5
2002-07-28,Jersey,Caramel,1142.0,2284.0,3426.0,1304164.0
2002-07-30,N. Ireland,Caramel,571.0,1142.0,1713.0,326041.0
2002-07-30,Jersey,Plain,1530.5,196.6,786.4,0.0
2002-08-08,Scotland,Chocolate Chunk,2178.0,2722.5,3811.5,2371842.0
2002-08-10,Wales,Plain,1545.0,309.0,1236.0,1432215.0
2002-08-11,Wales,Chocolate Chunk,552.0,690.0,966.0,152352.0
2002-08-16,Jersey,Caramel Nut,555.0,1526.25,1803.75,154012.5
2002-08-17,Scotland,Caramel Nut,1967.0,5409.25,6392.75,1934544.5
2002-08-17,Wales,Biscuit,1350.0,2970.0,3780.0,1093500.0
2002-08-19,Scotland,Plain,1666.0,333.2,1332.8,1665333.6
2002-08-27,Wales,Caramel,241.0,482.0,723.0,58081.0
2002-08-28,Jersey,Caramel Nut,2821.0,7757.75,9168.25,3979020.5
2002-09-08,Scotland,Plain,1666.0,333.2,1332.8,1665333.6
2002-09-09,Wales,Caramel,1085.0,2170.0,3255.0,1177225.0
2002-09-14,Wales,Caramel,1598.0,3196.0,4794.0,2553604.0
2002-09-18,N. Ireland,Plain,2214.0,442.8,1771.2,2941077.6
2002-09-19,Jersey,Chocolate Chunk,727.0,908.75,1272.25,264264.5
2002-09-22,N. Ireland,Biscuit Nut,801.0,1201.5,2002.5,641601.0
2002-09-22,Wales,Caramel Nut,1307.0,3594.25,4247.75,854124.5
2002-09-22,Jersey,Biscuit,3200.0,7040.0,8960.0,6144000.0
2002-09-23,Scotland,Caramel,2101.0,4202.0,6303.0,4414201.0
2002-09-24,Scotland,Chocolate Chunk,959.0,1198.75,1678.25,459840.5
2002-09-25,N. Ireland,Caramel,1607.0,3214.0,4821.0,2582449.0
2002-10-01,England,Caramel,2394.0,4788.0,7182.0,5731236.0
2002-10-05,Scotland,Chocolate Chunk,1491.0,1863.75,2609.25,1111540.5
2002-10-06,Scotland,Plain,2501.0,500.2,2000.8,3753000.6
2002-10-06,Wales,Biscuit Nut,1513.0,2269.5,3782.5,2289169.0
2002-10-07,Scotland,Plain,2072.0,414.4,1657.6,2575910.4
2002-10-11,N. Ireland,Chocolate Chunk,554.0,692.5,969.5,153458.0
2002-10-14,Scotland,Plain,544.0,108.8,435.2,177561.6
2002-10-15,Wales,Chocolate Chunk,1175.0,1468.75,2056.25,690312.5
2002-10-21,Scotland,Chocolate Chunk,1227.0,1533.75,2147.25,752764.5
2002-10-22,N. Ireland,Caramel,2565.0,5130.0,7695.0,6579225.0
2002-10-23,England,Caramel,708.0,1557.6,1982.4,300758.4
2002-10-24,Scotland,Caramel Nut,1967.0,5409.25,6392.75,1934544.5
2002-10-25,England,Caramel,708.0,141.6,566.4,300758.4
2002-10-27,England,Caramel,1808.0,4972.0,5876.0,1634432.0
2002-10-28,Scotland,Plain,1773.0,354.6,1418.4,1886117.4
2002-10-28,N. Ireland,Chocolate Chunk,641.0,801.25,1121.75,205440.5
2002-11-01,Wales,Biscuit Nut,663.0,994.5,1657.5,439569.0
2002-11-07,Scotland,Chocolate Chunk,575.0,718.75,1006.25,165312.5
2002-11-10,Scotland,Biscuit,941.0,2456.8,2634.8,2479346.8
2002-11-11,England,Biscuit,1118.0,2459.6,3130.4,749954.4
2002-11-11,N. Ireland,Caramel,260.0,520.0,780.0,67600.0
2002-11-12,Wales,Caramel,1158.0,2316.0,3474.0,1340964.0
2002-11-13,Wales,Biscuit,1907.0,4195.4,5339.6,2181989.4
2002-11-16,England,Caramel,2009.0,4018.0,6027.0,4036081.0
2002-11-17,Scotland,Chocolate Chunk,381.0,476.25,666.75,72580.5
2002-11-18,Scotland,Caramel,918.0,1836.0,2754.0,842724.0
2002-11-19,Scotland,Biscuit,2072.0,4558.4,5801.6,2575910.4
2002-11-26,England,Chocolate Chunk,1582.0,1977.5,2768.5,1251362.0
2002-11-26,England,Caramel,1445.0,2167.5,3612.5,2088025.0
2002-12-01,Scotland,Biscuit,2475.0,5445.0,6930.0,3675375.0
2002-12-03,Wales,Biscuit,1366.0,3005.2,3824.8,1119573.6
2002-12-03,Scotland,Biscuit,2475.0,5445.0,6930.0,3675375.0
2002-12-07,Wales,Chocolate Chunk,2838.0,3547.5,4966.5,4027122.0
2002-12-07,Wales,Plain,645.0,129.0,516.0,249615.0
2002-12-10,Jersey,Biscuit Nut,570.0,855.0,1425.0,324900.0
2002-12-11,N. Ireland,Plain,2340.0,468.0,1872.0,3285360.0
2002-12-11,Wales,Caramel Nut,1545.0,4248.75,5021.25,1193512.5
2002-12-11,N. Ireland,Caramel Nut,635.0,1746.25,2063.75,201612.5
2002-12-11,Jersey,Biscuit Nut,991.0,1486.5,2477.5,982081.0
2002-12-15,England,Caramel,1583.0,3166.0,4749.0,2505889.0
2002-12-17,Jersey,Biscuit,2071.0,4556.2,5798.8,2573424.6
2002-12-23,N. Ireland,Caramel Nut,1498.0,4119.5,4868.5,1122002.0
2002-12-24,N. Ireland,Caramel,883.0,1766.0,2649.0,779689.0
2002-12-30,N. Ireland,Chocolate Chunk,1233.0,1541.25,2157.75,760144.5
2003-01-03,N. Ireland,Chocolate Chunk,1916.0,2456.8,3353.0,6424348.0
2003-01-04,Wales,Biscuit,1250.0,2750.0,3500.0,937500.0
2003-01-05,Wales,Chocolate Chunk,986.0,1232.5,1725.5,486098.0
2003-01-06,England,Biscuit Nut,1496.0,2244.0,3740.0,2238016.0
2003-01-06,Wales,Caramel,1366.0,2732.0,4098.0,1865956.0
2003-01-08,Scotland,Caramel,1731.0,3462.0,5193.0,2996361.0
2003-01-09,N. Ireland,Caramel,1233.0,2466.0,3699.0,1520289.0
2003-01-09,England,Caramel,888.0,1953.6,2486.4,473126.4
2003-01-11,Scotland,Caramel,448.0,896.0,1344.0,200704.0
2003-01-12,N. Ireland,Plain,1138.0,227.6,910.4,777026.4
2003-01-16,Jersey,Caramel,678.0,1356.0,2034.0,459684.0
2003-01-17,Scotland,Biscuit,2475.0,5445.0,6930.0,3675375.0
2003-01-19,England,Caramel,2300.0,3450.0,5750.0,5290000.0
2003-01-20,England,Caramel,1817.0,3634.0,5451.0,3301489.0
2003-01-21,Scotland,Caramel,1303.0,2606.0,3909.0,1697809.0
2003-01-23,Wales,Caramel Nut,681.0,1872.75,2213.25,231880.5
2003-01-29,Scotland,Chocolate Chunk,2177.0,2721.25,3809.75,2369664.5
2003-01-31,England,Biscuit Nut,1445.0,2167.5,3612.5,2088025.0
2003-01-31,N. Ireland,Caramel,1362.0,2724.0,4086.0,1855044.0
2003-02-01,Wales,Caramel Nut,1545.0,4248.75,5021.25,1193512.5
2003-02-01,Wales,Caramel Nut,2087.0,5739.25,6782.75,2177784.5
2003-02-03,N. Ireland,Caramel,1823.0,3646.0,5469.0,3323329.0
2003-02-05,N. Ireland,Biscuit,1074.0,2362.8,3007.2,692085.6
2003-02-07,Jersey,Biscuit,2844.0,6256.8,7963.2,4853001.6
2003-02-09,Jersey,Plain,983.0,196.6,786.4,579773.4
2003-02-16,Scotland,Chocolate Chunk,2487.0,3108.75,4352.25,3092584.5
2003-02-18,Wales,Caramel,1095.0,2190.0,3285.0,1199025.0
2003-02-22,Scotland,Caramel,2296.0,4592.0,6888.0,5271616.0
2003-03-01,N. Ireland,Caramel,2460.0,4920.0,7380.0,6051600.0
2003-03-06,Wales,Biscuit Nut,1513.0,2269.5,3782.5,2289169.0
2003-03-12,England,Caramel,2001.0,2501.25,3501.75,2002000.5
2003-03-13,Wales,Caramel,1706.0,3412.0,5118.0,2910436.0
2003-03-14,England,Caramel Nut,1808.0,4972.0,5876.0,1634432.0
2003-03-14,England,Caramel,388.0,77.6,310.4,90326.4
2003-03-18,England,Caramel,488.0,97.6,390.4,142886.4
2003-03-19,N. Ireland,Biscuit,1865.0,4103.0,5222.0,2086935.0
2003-03-22,Wales,Chocolate Chunk,280.0,350.0,490.0,39200.0
2003-03-26,Wales,Plain,921.0,184.2,736.8,508944.6
2003-03-26,Jersey,Plain,2301.0,460.2,1840.8,3176760.6
2003-03-29,N. Ireland,Caramel,2031.0,4062.0,6093.0,4124961.0
2003-03-29,Wales,Biscuit Nut,1580.0,2370.0,3950.0,2496400.0
2003-04-04,Wales,Caramel,1513.0,3026.0,4539.0,2289169.0
2003-04-05,N. Ireland,Biscuit,1123.0,2470.6,3144.4,756677.4
2003-04-07,Jersey,Plain,2723.0,544.6,2178.4,4448837.4
2003-04-10,N. Ireland,Caramel,1114.0,2228.0,3342.0,1240996.0
2003-04-11,Jersey,Caramel Nut,914.0,2513.5,2970.5,417698.0
2003-04-15,Wales,Caramel Nut,2087.0,5739.25,6782.75,2177784.5
2003-04-27,Scotland,Chocolate Chunk,1227.0,1533.75,2147.25,752764.5
2003-04-29,Jersey,Caramel,973.0,1946.0,2919.0,946729.0
2003-04-30,Jersey,Biscuit,1236.0,2719.2,3460.8,916617.6
2003-05-02,England,Caramel Nut,1135.0,3121.25,3688.75,644112.5
2003-05-11,Jersey,Biscuit Nut,1858.0,2787.0,4645.0,3452164.0
2003-05-13,N. Ireland,Chocolate Chunk,521.0,651.25,911.75,135720.5
2003-05-19,Wales,Caramel,1259.0,2518.0,3777.0,1585081.0
2003-05-21,Wales,Caramel Nut,510.0,1402.5,1657.5,130050.0
2003-05-21,Jersey,Caramel Nut,914.0,2513.5,2970.5,417698.0
2003-05-21,Jersey,Caramel Nut,1372.0,3773.0,4459.0,941192.0
2003-05-25,Scotland,Caramel,2155.0,4310.0,6465.0,4644025.0
2003-05-27,England,Caramel,1565.0,1956.25,2738.75,1224612.5
2003-05-29,N. Ireland,Biscuit Nut,2470.0,3705.0,6175.0,6100900.0
2003-06-03,Scotland,Biscuit,1988.0,4373.6,5566.4,2371286.4
2003-06-03,Wales,Caramel,278.0,556.0,834.0,77284.0
2003-06-03,Scotland,Biscuit Nut,1174.0,1761.0,2935.0,1378276.0
2003-06-07,Scotland,Biscuit,853.0,1876.6,2388.4,436565.4
2003-06-12,Jersey,Caramel,1056.0,2112.0,3168.0,1115136.0
2003-06-14,Wales,Chocolate Chunk,1570.0,1962.5,2747.5,1232450.0
2003-06-17,N. Ireland,Biscuit,1683.0,3702.6,4712.4,1699493.4
2003-06-17,N. Ireland,Caramel,260.0,520.0,780.0,67600.0
2003-06-19,Jersey,Plain,2797.0,559.4,2237.6,4693925.4
2003-06-19,Wales,Caramel,357.0,714.0,1071.0,127449.0
2003-06-21,Wales,Plain,1706.0,341.2,1364.8,1746261.6
2003-06-23,Wales,Plain,1859.0,371.8,1487.2,2073528.6
2003-06-25,Wales,Biscuit,1520.0,3344.0,4256.0,1386240.0
2003-06-26,N. Ireland,Biscuit,1679.0,3693.8,4701.2,1691424.6
2003-06-27,Wales,Caramel,1085.0,2170.0,3255.0,1177225.0
2003-06-28,England,Caramel,1774.0,3548.0,5322.0,3147076.0
2003-06-29,N. Ireland,Plain,690.0,138.0,552.0,285660.0
2003-06-29,Jersey,Biscuit,2141.0,4710.2,5994.8,2750328.6
2003-07-01,England,Caramel,866.0,1082.5,1515.5,374978.0
2003-07-03,England,Chocolate Chunk,1583.0,1978.75,2770.25,1252944.5
2003-07-08,England,Caramel,2559.0,5118.0,7677.0,6548481.0
2003-07-12,N. Ireland,Biscuit Nut,1362.0,2043.0,3405.0,1855044.0
2003-07-16,Scotland,Caramel Nut,1976.0,5434.0,6422.0,1952288.0
2003-07-17,England,Chocolate Chunk,944.0,1180.0,1652.0,445568.0
2003-07-26,Scotland,Caramel,1954.0,3908.0,5862.0,3818116.0
2003-07-31,N. Ireland,Biscuit Nut,801.0,1201.5,2002.5,641601.0
2003-08-01,Wales,Chocolate Chunk,422.0,527.5,738.5,89042.0
2003-08-03,England,Caramel,2666.0,533.2,2132.8,4264533.6
2003-08-06,England,Caramel,552.0,1214.4,1545.6,182822.4
2003-08-06,Jersey,Chocolate Chunk,1010.0,1262.5,1767.5,510050.0
2003-08-07,Scotland,Caramel,1287.0,2574.0,3861.0,1656369.0
2003-08-16,N. Ireland,Biscuit,1038.0,2283.6,2906.4,646466.4
2003-08-19,N. Ireland,Biscuit,1694.0,3726.8,4743.2,1721781.6
2003-08-22,Wales,Chocolate Chunk,263.0,328.75,460.25,34584.5
2003-08-23,Wales,Caramel Nut,2665.0,7328.75,8661.25,3551112.5
2003-08-23,Scotland,Biscuit Nut,2181.0,3271.5,5452.5,4756761.0
2003-08-25,N. Ireland,Biscuit Nut,1362.0,2043.0,3405.0,1855044.0
2003-08-26,England,Caramel,1094.0,2188.0,3282.0,1196836.0
2003-08-28,Scotland,Caramel Nut,1579.0,4342.25,5131.75,1246620.5
2003-09-06,Wales,Chocolate Chunk,2338.0,2922.5,4091.5,2733122.0
2003-09-11,Scotland,Biscuit Nut,2522.0,3783.0,6305.0,6360484.0
2003-09-14,Jersey,Plain,1566.0,313.2,1252.8,1471413.6
2003-09-15,Scotland,Biscuit Nut,448.0,672.0,1120.0,200704.0
2003-09-16,N. Ireland,Plain,1368.0,273.6,1094.4,1122854.4
2003-09-19,Scotland,Caramel Nut,1976.0,5434.0,6422.0,1952288.0
2003-09-22,N. Ireland,Caramel Nut,1575.0,4331.25,5118.75,1240312.5
2003-09-24,Scotland,Caramel Nut,1190.0,3272.5,3867.5,708050.0
2003-09-25,England,Caramel,2240.0,4928.0,6272.0,3010560.0
2003-09-26,Wales,Biscuit,3165.0,6963.0,8862.0,6010335.0
2003-09-27,Scotland,Biscuit Nut,1563.0,2344.5,3907.5,2442969.0
2003-09-28,Jersey,Caramel,2198.0,4396.0,6594.0,4831204.0
2003-09-28,Scotland,Biscuit,2072.0,4558.4,5801.6,2575910.4
2003-09-29,Jersey,Caramel,991.0,1982.0,2973.0,982081.0
2003-10-02,Wales,Chocolate Chunk,552.0,690.0,966.0,152352.0
2003-10-05,N. Ireland,Chocolate Chunk,1642.0,2052.5,2873.5,1348082.0
2003-10-06,Jersey,Plain,1566.0,313.2,1252.8,1471413.6
2003-10-06,Scotland,Caramel,1535.0,3070.0,4605.0,2356225.0
2003-10-08,Scotland,Caramel Nut,639.0,1757.25,2076.75,204160.5
2003-10-18,Jersey,Chocolate Chunk,570.0,712.5,997.5,162450.0
2003-10-19,Wales,Plain,1530.5,153.2,612.8,0.0
2003-10-25,Scotland,Caramel,448.0,896.0,1344.0,200704.0
2003-10-29,Jersey,Biscuit,3200.0,7040.0,8960.0,6144000.0
2003-10-30,N. Ireland,Caramel,1114.0,2228.0,3342.0,1240996.0
2003-11-02,Wales,Chocolate Chunk,888.0,1110.0,1554.0,394272.0
2003-11-10,England,Chocolate Chunk,2134.0,2667.5,3734.5,2276978.0
2003-11-10,Jersey,Chocolate Chunk,2663.0,3328.75,4660.25,3545784.5
2003-11-15,Jersey,Biscuit Nut,2529.0,3793.5,6322.5,6395841.0
2003-11-18,England,Caramel,1631.0,3588.2,4566.8,1596096.6
2003-11-18,Jersey,Chocolate Chunk,2567.0,3208.75,4492.25,3294744.5
2003-11-20,England,Chocolate Chunk,2844.0,3555.0,4977.0,4044168.0
2003-11-24,Wales,Caramel,689.0,1378.0,2067.0,474721.0
2003-11-27,N. Ireland,Caramel Nut,604.0,1661.0,1963.0,182408.0
2003-11-28,England,Caramel,1094.0,1641.0,2735.0,1196836.0
2003-12-03,England,Caramel,1295.0,2590.0,3885.0,1677025.0
2003-12-12,England,Biscuit Nut,1937.0,2905.5,4842.5,3751969.0
2003-12-12,Scotland,Plain,2501.0,500.2,2000.8,3753000.6
2003-12-16,Scotland,Biscuit Nut,2155.0,3232.5,5387.5,4644025.0
2003-12-16,N. Ireland,Plain,546.0,109.2,436.8,178869.6
2003-12-17,Wales,Caramel,367.0,734.0,1101.0,134689.0
2003-12-18,Scotland,Plain,1562.0,312.4,1249.6,1463906.4
2003-12-20,Scotland,Biscuit Nut,2487.0,3730.5,6217.5,6185169.0
2003-12-23,Scotland,Chocolate Chunk,2177.0,2721.25,3809.75,2369664.5
2003-12-30,Wales,Biscuit Nut,1321.0,1981.5,3302.5,1745041.0
2004-01-01,Jersey,Biscuit Nut,1118.0,1677.0,2795.0,1249924.0
2004-01-03,Scotland,Caramel,1324.0,2648.0,3972.0,1752976.0
2004-01-03,Wales,Plain,1545.0,309.0,1236.0,1432215.0
2004-01-04,Jersey,Caramel,914.0,1828.0,2742.0,835396.0
2004-01-08,Jersey,Caramel Nut,861.0,2367.75,2798.25,370660.5
2004-01-12,N. Ireland,Caramel,571.0,1142.0,1713.0,326041.0
2004-01-12,England,Biscuit Nut,1295.0,1942.5,3237.5,1677025.0
2004-01-12,Wales,Biscuit,1250.0,2750.0,3500.0,937500.0
2004-01-12,Jersey,Biscuit Nut,1947.0,2920.5,4867.5,3790809.0
2004-01-18,N. Ireland,Caramel,974.0,1948.0,2922.0,948676.0
2004-01-18,Jersey,Biscuit,1143.0,2514.6,3200.4,783869.4
2004-01-19,N. Ireland,Caramel,974.0,1948.0,2922.0,948676.0
2004-01-20,Scotland,Caramel Nut,1659.0,4562.25,5391.75,1376140.5
2004-01-21,England,Caramel,2529.0,3161.25,4425.75,3197920.5
2004-01-24,England,Caramel,1496.0,2244.0,3740.0,2238016.0
2004-01-26,England,Caramel Nut,2431.0,6685.25,7900.75,2954880.5
2004-01-27,Jersey,Plain,1298.0,259.6,1038.4,1010882.4
2004-02-01,N. Ireland,Caramel,1233.0,2466.0,3699.0,1520289.0
2004-02-03,Wales,Plain,1460.0,292.0,1168.0,1278960.0
2004-02-05,Wales,Biscuit,2276.0,5007.2,6372.8,3108105.6
2004-02-08,England,Caramel,2844.0,3555.0,4977.0,4044168.0
2004-02-09,N. Ireland,Biscuit,1038.0,2283.6,2906.4,646466.4
2004-02-10,N. Ireland,Plain,2031.0,406.2,1624.8,2474976.6
2004-02-11,Jersey,Chocolate Chunk,1579.0,1973.75,2763.25,1246620.5
2004-02-15,Jersey,Caramel,1767.0,3534.0,5301.0,3122289.0
2004-02-16,England,Caramel,567.0,1559.25,1842.75,160744.5
2004-02-17,England,Caramel,1366.0,2732.0,4098.0,1865956.0
2004-02-20,Wales,Biscuit Nut,1321.0,2456.8,3302.5,4362602.5
2004-02-21,England,Chocolate Chunk,1326.0,1657.5,2320.5,879138.0
2004-02-23,Jersey,Biscuit Nut,1761.0,2641.5,4402.5,3101121.0
2004-02-26,N. Ireland,Chocolate Chunk,1233.0,1541.25,2157.75,760144.5
2004-02-26,Wales,Caramel,1372.0,2744.0,4116.0,1882384.0
2004-02-27,Jersey,Biscuit,579.0,1273.8,1621.2,201144.6
2004-02-28,Jersey,Caramel Nut,606.0,1666.5,1969.5,183618.0
2004-02-29,Scotland,Caramel,293.0,586.0,879.0,85849.0
2004-02-29,Jersey,Caramel,1177.0,2354.0,3531.0,1385329.0
2004-03-06,N. Ireland,Caramel Nut,1493.0,4105.75,4852.25,1114524.5
2004-03-06,England,Chocolate Chunk,2001.0,2501.25,3501.75,2002000.5
2004-03-10,England,Biscuit,2240.0,4928.0,6272.0,3010560.0
2004-03-17,N. Ireland,Plain,2661.0,532.2,2128.8,4248552.6
2004-03-22,Scotland,Plain,1901.0,380.2,1520.8,2168280.6
2004-03-27,Jersey,Caramel Nut,602.0,1655.5,1956.5,181202.0
2004-03-28,Jersey,Caramel Nut,861.0,2367.75,2798.25,370660.5
2004-03-29,N. Ireland,Caramel,1823.0,3646.0,5469.0,3323329.0
2004-03-30,N. Ireland,Caramel Nut,410.0,1127.5,1332.5,84050.0
2004-03-31,Scotland,Caramel Nut,663.0,1823.25,2154.75,219784.5
2004-03-31,England,Caramel,1565.0,3130.0,4695.0,2449225.0
2004-04-02,Jersey,Chocolate Chunk,1153.0,1441.25,2017.75,664704.5
2004-04-03,N. Ireland,Caramel,2472.0,4944.0,7416.0,6110784.0
2004-04-04,Jersey,Chocolate Chunk,1010.0,1262.5,1767.5,510050.0
2004-04-04,N. Ireland,Caramel Nut,609.0,1674.75,1979.25,185440.5
2004-04-13,Jersey,Chocolate Chunk,727.0,908.75,1272.25,264264.5
2004-04-14,Scotland,Biscuit Nut,2441.0,3661.5,6102.5,5958481.0
2004-04-21,England,Caramel,2431.0,4862.0,7293.0,5909761.0
2004-04-25,Jersey,Caramel Nut,790.0,2172.5,2567.5,312050.0
2004-04-25,N. Ireland,Chocolate Chunk,521.0,651.25,911.75,135720.5
2004-04-27,Scotland,Biscuit,2876.0,6327.2,8052.8,4962825.6
2004-04-29,Wales,Chocolate Chunk,492.0,615.0,861.0,121032.0
2004-04-29,Wales,Chocolate Chunk,2877.0,3596.25,5034.75,4138564.5
2004-04-30,N. Ireland,Plain,2661.0,532.2,2128.8,4248552.6
2004-05-03,Jersey,Plain,1282.0,256.4,1025.6,986114.4
2004-05-05,N. Ireland,Biscuit Nut,2156.0,3234.0,5390.0,4648336.0
2004-05-07,N. Ireland,Caramel Nut,2861.0,7867.75,9298.25,4092660.5
2004-05-10,Wales,Caramel,1158.0,2316.0,3474.0,1340964.0
2004-05-12,N. Ireland,Caramel,1530.5,2076.0,3114.0,0.0
2004-05-15,Jersey,Caramel,1177.0,2354.0,3531.0,1385329.0
2004-05-17,Wales,Caramel Nut,1530.0,4207.5,4972.5,1170450.0
2004-05-18,Wales,Biscuit Nut,2580.0,3870.0,6450.0,6656400.0
2004-05-18,Jersey,Chocolate Chunk,1956.0,2445.0,3423.0,1912968.0
2004-05-24,Wales,Caramel Nut,1530.0,4207.5,4972.5,1170450.0
2004-05-24,N. Ireland,Chocolate Chunk,2747.0,3433.75,4807.25,3773004.5
2004-05-25,N. Ireland,Plain,958.0,191.6,766.4,550658.4
2004-05-26,Scotland,Caramel Nut,1804.0,4961.0,5863.0,1627208.0
2004-06-01,Wales,Biscuit Nut,2021.0,3031.5,5052.5,4084441.0
2004-06-02,Wales,Chocolate Chunk,422.0,527.5,738.5,89042.0
2004-06-04,Wales,Chocolate Chunk,263.0,328.75,460.25,34584.5
2004-06-19,Scotland,Biscuit Nut,490.0,735.0,1225.0,240100.0
2004-06-21,N. Ireland,Caramel,905.0,1810.0,2715.0,819025.0
2004-06-22,Jersey,Plain,2313.0,462.6,1850.4,3209981.4
2004-06-25,Scotland,Biscuit Nut,2178.0,3267.0,5445.0,4743684.0
2004-06-26,Jersey,Chocolate Chunk,2541.0,3176.25,4446.75,3228340.5
2004-07-01,Wales,Caramel,1095.0,2190.0,3285.0,1199025.0
2004-07-03,Jersey,Plain,2328.0,465.6,1862.4,3251750.4
2004-07-03,Wales,Caramel,1743.0,3486.0,5229.0,3038049.0
2004-07-03,Scotland,Caramel,2296.0,4592.0,6888.0,5271616.0
2004-07-04,N. Ireland,Biscuit Nut,1210.0,1815.0,3025.0,1464100.0
2004-07-13,Jersey,Caramel,727.0,1454.0,2181.0,528529.0
2004-07-13,Scotland,Caramel Nut,639.0,1757.25,2076.75,204160.5
2004-07-22,England,Biscuit Nut,743.0,1114.5,1857.5,552049.0
2004-07-24,N. Ireland,Caramel,1607.0,3214.0,4821.0,2582449.0
2004-07-24,Scotland,Plain,1899.0,379.8,1519.2,2163720.6
2004-07-31,N. Ireland,Plain,2255.0,451.0,1804.0,3051015.0
2004-08-06,N. Ireland,Caramel Nut,362.0,995.5,1176.5,65522.0
2004-08-07,Wales,Caramel,1934.0,3868.0,5802.0,3740356.0
2004-08-08,Wales,Chocolate Chunk,2659.0,3323.75,4653.25,3535140.5
2004-08-09,N. Ireland,Plain,2420.0,484.0,1936.0,3513840.0
2004-08-11,Jersey,Chocolate Chunk,570.0,712.5,997.5,162450.0
2004-08-15,N. Ireland,Biscuit,2157.0,4745.4,6039.6,2791589.4
2004-08-16,Scotland,Caramel Nut,2826.0,7771.5,9184.5,3993138.0
2004-08-16,England,Caramel Nut,1269.0,3489.75,4124.25,805180.5
2004-08-17,Scotland,Chocolate Chunk,1739.0,2173.75,3043.25,1512060.5
